 17557 6535 5453 2156 3413
    927  1012    1       0       0    2149    6574
    928  1012    1       0    2149    6574    6575
    960  1012    1    6578    6579    2150       0
    961  1012    1    6579    2150       0       0
    962  1012    1       0       0    6580    9879
   1015  1012    1       0       0    2151    6583
   1016  1012    1       0    2151    6583    6584
   1280  1012    1    6589    6590    2152       0
   1281  1012    1    6590    2152       0       0
   1283  1012    1       0       0    2153    6591
   1284  1012    1       0    2153    6591    6592
    928  1013    1       0       0    6574    6575
    960  1013    1    6578    6579    2154    2155
    961  1013    1    6579    2154    2155    6580
    962  1013    1    2154    2155    6580    9879
   1015  1013    1       0       0    2156    6583
   1016  1013    1       0    2156    6583    6584
   1280  1013    1    6589    6590    2157    2158
   1281  1013    1    6590    2157    2158    2159
   1282  1013    1    2157    2158    2159    2160
   1283  1013    1    2158    2159    2160    6591
   1284  1013    1    2159    2160    6591    6592
    929  1014    1       0       0    2161    6594
    930  1014    1       0    2161    6594    6595
   1020  1014    1    6603    6604    2162       0
   1021  1014    1    6604    2162       0       0
   1023  1014    1       0       0    2163    2164
   1024  1014    1       0    2163    2164    2165
   1025  1014    1    2163    2164    2165    6605
   1026  1014    1    2164    2165    6605    9887
    930  1015    1       0       0    6594    6595
   1020  1015    1    6603    6604    2166       0
   1021  1015    1    6604    2166       0       0
   1025  1015    1       0       0    2167    6605
   1026  1015    1       0    2167    6605    9887
    930  1016    1       0       0    2168    2169
    931  1016    1       0    2168    2169    6613
    932  1016    1    2168    2169    6613    6614
   1016  1016    1       0       0    6617    6618
   1020  1016    1    6617    6618    2170       0
   1021  1016    1    6618    2170       0       0
   1025  1016    1       0       0    2171    6619
   1026  1016    1       0    2171    6619    9905
    931  1017    1       0       0    2172    6613
    932  1017    1       0    2172    6613    6614
   1015  1017    1       0       0    2173    6617
   1016  1017    1       0    2173    6617    6618
   1020  1017    1    6617    6618       0       0
   1025  1017    1       0       0    2174    6619
   1026  1017    1       0    2174    6619    9905
   1000  1018    1    6623    6624    2175       0
   1001  1018    1    6624    2175       0       0
   1015  1018    1       0       0    2176    2177
   1016  1018    1       0    2176    2177    2178
   1017  1018    1    2176    2177    2178       0
   1018  1018    1    2177    2178       0       0
   1025  1018    1       0       0    2179    6625
   1026  1018    1       0    2179    6625    9905
   1000  1019    1    6623    6624    2180       0
   1001  1019    1    6624    2180       0       0
   1024  1019    1       0       0    2181    2182
   1025  1019    1       0    2181    2182    6625
   1026  1019    1    2181    2182    6625    9905
    933  1020    1       0       0    2183    6627
    934  1020    1       0    2183    6627    6628
   1000  1020    1    6630    6631    2184       0
   1001  1020    1    6631    2184       0       0
   1025  1020    1       0       0    2185    6632
   1026  1020    1       0    2185    6632    9923
   1310  1020    1    9932    6633    2186       0
   1311  1020    1    6633    2186       0       0
    934  1021    1       0       0    6627    6628
   1000  1021    1    6630    6631    2187    2188
   1001  1021    1    6631    2187    2188       0
   1002  1021    1    2187    2188       0       0
   1026  1021    1       0       0    6632    9923
   1310  1021    1    9932    6633    2189       0
   1311  1021    1    6633    2189       0       0
    935  1022    1       0       0    2190    6634
    936  1022    1       0    2190    6634    6635
   1002  1022    1    6637    6638       0       0
   1025  1022    1       0       0    2191    6639
   1026  1022    1       0    2191    6639    9923
   1310  1022    1    9932    6640    2192       0
   1311  1022    1    6640    2192       0       0
    935  1023    1       0       0    2193    6634
    936  1023    1       0    2193    6634    6635
   1002  1023    1    6637    6638    2194       0
   1003  1023    1    6638    2194       0       0
   1025  1023    1       0       0    2195    6639
   1026  1023    1       0    2195    6639    9923
   1310  1023    1    9932    6640    2196       0
   1311  1023    1    6640    2196       0       0
    936  1024    1       0       0    2197    2198
    937  1024    1       0    2197    2198    6641
    938  1024    1    2197    2198    6641    6642
   1002  1024    1    9936    6644    2199       0
   1003  1024    1    6644    2199       0       0
   1006  1024    1       0       0    6645    2200
   1008  1024    1       0    6645    2200       0
   1009  1024    1    6645    2200       0       0
   1025  1024    1       0       0    2201    6646
   1026  1024    1       0    2201    6646    6647
    937  1025    1       0       0    2202    6641
    938  1025    1       0    2202    6641    6642
   1002  1025    1    9936    6644    2203    2204
   1003  1025    1    6644    2203    2204    2205
   1004  1025    1    2203    2204    2205    2206
   1005  1025    1    2204    2205    2206    6645
   1006  1025    1    2205    2206    6645       0
   1008  1025    1    2206    6645       0       0
   1025  1025    1       0       0    2207    6646
   1026  1025    1       0    2207    6646    6647
   1025  1026    1       0       0    2208    6658
   1026  1026    1       0    2208    6658    6659
   1312  1026    1    6661    6662    2209       0
   1313  1026    1    6662    2209       0       0
   1025  1027    1       0       0    2210    6658
   1026  1027    1       0    2210    6658    6659
   1312  1027    1    6661    6662    2211       0
   1313  1027    1    6662    2211       0       0
    939  1028    1       0       0    2212    6663
    940  1028    1       0    2212    6663    6664
   1008  1028    1    6667    6668    2213       0
   1009  1028    1    6668    2213       0       0
   1026  1028    1       0       0    2214    2215
   1027  1028    1       0    2214    2215    6669
   1028  1028    1    2214    2215    6669    6670
   1312  1028    1    6671    6672    2216       0
   1313  1028    1    6672    2216       0       0
    939  1029    1       0       0    2217    6663
    940  1029    1       0    2217    6663    6664
   1008  1029    1    6667    6668    2218       0
   1009  1029    1    6668    2218       0       0
   1027  1029    1       0       0    2219    6669
   1028  1029    1       0    2219    6669    6670
   1312  1029    1    6671    6672    2220    2221
   1313  1029    1    6672    2220    2221       0
   1314  1029    1    2220    2221       0       0
    940  1030    1       0       0    2222    2223
    941  1030    1       0    2222    2223    6673
    942  1030    1    2222    2223    6673    6674
   1008  1030    1    6676    6677    2224       0
   1009  1030    1    6677    2224       0       0
   1027  1030    1       0       0    2225    6678
   1028  1030    1       0    2225    6678    6679
   1316  1030    1    6682    6683       0       0
    941  1031    1       0       0    2226    6673
    942  1031    1       0    2226    6673    6674
   1008  1031    1    6676    6677    2227    2228
   1009  1031    1    6677    2227    2228       0
   1010  1031    1    2227    2228       0       0
   1027  1031    1       0       0    2229    6678
   1028  1031    1       0    2229    6678    6679
   1316  1031    1    6682    6683    2230       0
   1317  1031    1    6683    2230       0       0
    942  1032    1       0       0    2231    2232
    943  1032    1       0    2231    2232    6684
    944  1032    1    2231    2232    6684    6685
   1318  1032    1    6702    6703    2233       0
   1319  1032    1    6703    2233       0       0
    943  1033    1       0       0    2234    6684
    944  1033    1       0    2234    6684    6685
   1318  1033    1    6702    6703    2235       0
   1319  1033    1    6703    2235       0       0
   1010  1034    1    6707    6708       0       0
   1012  1034    1       0       0    6709    6710
   1018  1034    1    6710    6711       0       0
   1020  1034    1       0       0    6712       0
   1022  1034    1       0    6712       0       0
   1024  1034    1       0       0    6713    6714
   1010  1035    1    6707    6708    2236    2237
   1011  1035    1    6708    2236    2237    6709
   1012  1035    1    2236    2237    6709    6710
   1018  1035    1    6710    6711    2238    2239
   1019  1035    1    6711    2238    2239    6712
   1020  1035    1    2238    2239    6712    2240
   1022  1035    1    2239    6712    2240    2241
   1023  1035    1    6712    2240    2241    6713
   1024  1035    1    2240    2241    6713    6714
   1028  1036    1    6737    6738    2242    2243
   1029  1036    1    6738    2242    2243       0
   1030  1036    1    2242    2243       0       0
   1038  1036    1    6740    6741    2244       0
   1039  1036    1    6741    2244       0       0
   1322  1036    1    6745    6746    2245       0
   1323  1036    1    6746    2245       0       0
   1028  1037    1    6737    6738    2246       0
   1029  1037    1    6738    2246       0       0
   1038  1037    1    6740    6741    2247       0
   1039  1037    1    6741    2247       0       0
   1322  1037    1    6745    6746    2248    2249
   1323  1037    1    6746    2248    2249       0
   1324  1037    1    2248    2249       0       0
    944  1038    1       0       0    2250    2251
    945  1038    1       0    2250    2251    6747
    946  1038    1    2250    2251    6747    9960
   1028  1038    1    6756    6757    2252       0
   1029  1038    1    6757    2252       0       0
   1031  1038    1       0       0    2253    6758
   1032  1038    1       0    2253    6758    6759
   1036  1038    1    6758    6759    2254    2255
   1037  1038    1    6759    2254    2255    6760
   1038  1038    1    2254    2255    6760    6761
   1324  1038    1    6765    6766       0       0
    945  1039    1       0       0    2256    6747
    946  1039    1       0    2256    6747    9960
   1028  1039    1    6756    6757    2257    2258
   1029  1039    1    6757    2257    2258    2259
   1030  1039    1    2257    2258    2259    2260
   1031  1039    1    2258    2259    2260    6758
   1032  1039    1    2259    2260    6758    6759
   1036  1039    1    6758    6759    2261       0
   1037  1039    1    6759    2261       0       0
   1038  1039    1       0       0    6760    6761
   1324  1039    1    6765    6766    2262       0
   1325  1039    1    6766    2262       0       0
   1327  1039    1       0       0    2263    2264
   1328  1039    1       0    2263    2264    2265
   1329  1039    1    2263    2264    2265    2266
   1330  1039    1    2264    2265    2266       0
   1331  1039    1    2265    2266       0       0
    945  1040    1       0       0    2267    6767
    946  1040    1       0    2267    6767    6768
   1332  1040    1    6785    6786       0       0
    946  1041    1       0       0    6767    6768
   1332  1041    1    6785    6786    2268       0
   1333  1041    1    6786    2268       0       0
    947  1042    1       0       0    2269    2270
    948  1042    1       0    2269    2270    2271
    949  1042    1    2269    2270    2271    6787
    950  1042    1    2270    2271    6787    9971
   1034  1042    1    6791    6792    2272       0
   1035  1042    1    6792    2272       0       0
   1037  1042    1       0       0    2273    6793
   1038  1042    1       0    2273    6793    6794
    949  1043    1       0       0    2274    6787
    950  1043    1       0    2274    6787    9971
   1034  1043    1    6791    6792    2275    2276
   1035  1043    1    6792    2275    2276    2277
   1036  1043    1    2275    2276    2277    2278
   1037  1043    1    2276    2277    2278    6793
   1038  1043    1    2277    2278    6793    6794
    949  1044    1       0       0    2279    6805
    950  1044    1       0    2279    6805    6806
   1030  1044    1    9990    6808    2280       0
   1031  1044    1    6808    2280       0       0
   1032  1044    1       0       0    2281    2282
   1033  1044    1       0    2281    2282    6809
   1034  1044    1    2281    2282    6809    6810
   1038  1044    1    6809    6810    2283    2284
   1039  1044    1    6810    2283    2284    2285
   1040  1044    1    2283    2284    2285    2286
   1041  1044    1    2284    2285    2286       0
   1042  1044    1    2285    2286       0       0
   1334  1044    1    9997    6812    2287       0
   1335  1044    1    6812    2287       0       0
    949  1045    1       0       0    2288    6805
    950  1045    1       0    2288    6805    6806
   1030  1045    1    9990    6808       0       0
   1033  1045    1       0       0    2289    6809
   1034  1045    1       0    2289    6809    6810
   1038  1045    1    6809    6810       0       0
   1334  1045    1    9997    6812    2290    2291
   1335  1045    1    6812    2290    2291    2292
   1336  1045    1    2290    2291    2292       0
   1337  1045    1    2291    2292       0       0
    949  1046    1       0       0    2293    6813
    950  1046    1       0    2293    6813    6814
   1032  1046    1       0       0    2294    2295
   1033  1046    1       0    2294    2295    6817
   1034  1046    1    2294    2295    6817    2296
   1036  1046    1    2295    6817    2296    2297
   1037  1046    1    6817    2296    2297       0
   1038  1046    1    2296    2297       0       0
   1046  1046    1       0       0    6818    9991
   1338  1046    1    6820    6821    2298       0
   1339  1046    1    6821    2298       0       0
    950  1047    1       0       0    6813    6814
   1033  1047    1       0       0    2299    6817
   1034  1047    1       0    2299    6817    2300
   1036  1047    1    2299    6817    2300       0
   1037  1047    1    6817    2300       0       0
   1045  1047    1       0       0    2301    6818
   1046  1047    1       0    2301    6818    9991
   1338  1047    1    6820    6821    2302    2303
   1339  1047    1    6821    2302    2303       0
   1340  1047    1    2302    2303       0       0
    951  1048    1       0       0    2304    6822
    952  1048    1       0    2304    6822    6823
   1030  1048    1   10001    6824       0       0
   1031  1048    1       0       0    2305       0
   1032  1048    1       0    2305       0       0
   1034  1048    1       0       0    2306    2307
   1035  1048    1       0    2306    2307    2308
   1036  1048    1    2306    2307    2308       0
   1037  1048    1    2307    2308       0       0
   1045  1048    1       0       0    2309    6825
   1046  1048    1       0    2309    6825    6826
   1340  1048    1    6828    6829    2310       0
   1341  1048    1    6829    2310       0       0
    951  1049    1       0       0    2311    6822
    952  1049    1       0    2311    6822    6823
   1030  1049    1   10001    6824    2312    2313
   1031  1049    1    6824    2312    2313       0
   1032  1049    1    2312    2313       0       0
   1046  1049    1       0       0    6825    6826
   1340  1049    1    6828    6829    2314       0
   1341  1049    1    6829    2314       0       0
    951  1050    1       0       0    2315    6830
    952  1050    1       0    2315    6830    6831
   1342  1050    1    6838    6839       0       0
   1344  1050    1       0       0    2316       0
   1345  1050    1       0    2316       0       0
    951  1051    1       0       0    2317    6830
    952  1051    1       0    2317    6830    6831
   1342  1051    1    6838    6839    2318    2319
   1343  1051    1    6839    2318    2319    2320
   1344  1051    1    2318    2319    2320    2321
   1345  1051    1    2319    2320    2321    2322
   1346  1051    1    2320    2321    2322    2323
   1347  1051    1    2321    2322    2323    2324
   1348  1051    1    2322    2323    2324       0
   1349  1051    1    2323    2324       0       0
   1367  1051    1       0       0    2325    2326
   1368  1051    1       0    2325    2326    2327
   1369  1051    1    2325    2326    2327    2328
   1370  1051    1    2326    2327    2328    2329
   1371  1051    1    2327    2328    2329    2330
   1372  1051    1    2328    2329    2330       0
   1373  1051    1    2329    2330       0       0
    952  1052    1       0       0    2331    2332
    953  1052    1       0    2331    2332    6840
    954  1052    1    2331    2332    6840    6841
   1030  1052    1   10015    6843    2333       0
   1031  1052    1    6843    2333       0       0
   1047  1052    1       0       0    2334    2335
   1048  1052    1       0    2334    2335    2336
   1049  1052    1    2334    2335    2336    6844
   1050  1052    1    2335    2336    6844   10016
   1352  1052    1    6855    6856    2337       0
   1353  1052    1    6856    2337       0       0
   1357  1052    1       0       0    2338    6857
   1358  1052    1       0    2338    6857    6858
   1376  1052    1    6864    6865       0       0
    953  1053    1       0       0    2339    6840
    954  1053    1       0    2339    6840    6841
   1030  1053    1   10015    6843    2340       0
   1031  1053    1    6843    2340       0       0
   1049  1053    1       0       0    2341    6844
   1050  1053    1       0    2341    6844   10016
   1352  1053    1    6855    6856    2342    2343
   1353  1053    1    6856    2342    2343       0
   1354  1053    1    2342    2343       0       0
   1355  1053    1       0       0    2344    2345
   1356  1053    1       0    2344    2345    2346
   1357  1053    1    2344    2345    2346    6857
   1358  1053    1    2345    2346    6857    6858
   1376  1053    1    6864    6865    2347    2348
   1377  1053    1    6865    2347    2348    2349
   1378  1053    1    2347    2348    2349    2350
   1379  1053    1    2348    2349    2350    2351
   1380  1053    1    2349    2350    2351    2352
   1381  1053    1    2350    2351    2352       0
   1382  1053    1    2351    2352       0       0
    954  1054    1       0       0    2353    2354
    955  1054    1       0    2353    2354    6866
    956  1054    1    2353    2354    6866    6867
   1030  1054    1   10015    6868    2355       0
   1031  1054    1    6868    2355       0       0
   1049  1054    1       0       0    2356    6869
   1050  1054    1       0    2356    6869   10016
   1228  1054    1    6870    6871    2357    2358
   1229  1054    1    6871    2357    2358    6872
   1230  1054    1    2357    2358    6872    6873
   1384  1054    1    6895    6896       0       0
    955  1055    1       0       0    2359    6866
    956  1055    1       0    2359    6866    6867
   1030  1055    1   10015    6868       0       0
   1050  1055    1       0       0    6869   10016
   1228  1055    1    6870    6871    2360       0
   1229  1055    1    6871    2360       0       0
   1230  1055    1       0       0    6872    6873
   1384  1055    1    6895    6896    2361    2362
   1385  1055    1    6896    2361    2362    2363
   1386  1055    1    2361    2362    2363       0
   1387  1055    1    2362    2363       0       0
   1030  1056    1   10029    6899       0       0
   1228  1056    1    6903    6904    2364       0
   1229  1056    1    6904    2364       0       0
   1231  1056    1       0       0    2365    6905
   1232  1056    1       0    2365    6905    6906
   1388  1056    1    6909    6910    2366       0
   1389  1056    1    6910    2366       0       0
   1030  1057    1   10029    6899    2367       0
   1031  1057    1    6899    2367       0       0
   1228  1057    1    6903    6904    2368       0
   1229  1057    1    6904    2368       0       0
   1231  1057    1       0       0    2369    6905
   1232  1057    1       0    2369    6905    6906
   1388  1057    1    6909    6910    2370    2371
   1389  1057    1    6910    2370    2371    2372
   1390  1057    1    2370    2371    2372    2373
   1391  1057    1    2371    2372    2373       0
   1392  1057    1    2372    2373       0       0
    957  1058    1       0       0    2374    6911
    958  1058    1       0    2374    6911   10025
   1030  1058    1   10029    6912    2375       0
   1031  1058    1    6912    2375       0       0
   1051  1058    1       0       0    2376    6913
   1052  1058    1       0    2376    6913    6914
   1228  1058    1    6915    6916    2377       0
   1229  1058    1    6916    2377       0       0
   1231  1058    1       0       0    2378    6917
   1232  1058    1       0    2378    6917    6918
   1392  1058    1    6923    6924    2379       0
   1393  1058    1    6924    2379       0       0
    957  1059    1       0       0    2380    6911
    958  1059    1       0    2380    6911   10025
   1030  1059    1   10029    6912    2381       0
   1031  1059    1    6912    2381       0       0
   1051  1059    1       0       0    2382    6913
   1052  1059    1       0    2382    6913    6914
   1228  1059    1    6915    6916       0       0
   1231  1059    1       0       0    2383    6917
   1232  1059    1       0    2383    6917    6918
   1392  1059    1    6923    6924    2384    2385
   1393  1059    1    6924    2384    2385       0
   1394  1059    1    2384    2385       0       0
   1030  1060    1   10049    6928    2386       0
   1031  1060    1    6928    2386       0       0
   1034  1060    1       0       0    2387    2388
   1035  1060    1       0    2387    2388       0
   1036  1060    1    2387    2388       0       0
   1048  1060    1       0       0    2389       0
   1049  1060    1       0    2389       0       0
   1050  1060    1       0       0    6929    6930
   1226  1060    1    6935    6936    2390       0
   1227  1060    1    6936    2390       0       0
   1231  1060    1       0       0    2391    6937
   1232  1060    1       0    2391    6937    6938
   1030  1061    1   10049    6928    2392    2393
   1031  1061    1    6928    2392    2393       0
   1032  1061    1    2392    2393       0       0
   1035  1061    1       0       0    2394    2395
   1036  1061    1       0    2394    2395       0
   1037  1061    1    2394    2395       0       0
   1048  1061    1       0       0    2396    2397
   1049  1061    1       0    2396    2397    6929
   1050  1061    1    2396    2397    6929    6930
   1226  1061    1    6935    6936    2398       0
   1227  1061    1    6936    2398       0       0
   1231  1061    1       0       0    2399    6937
   1232  1061    1       0    2399    6937    6938
    959  1062    1       0       0    2400    6948
    960  1062    1       0    2400    6948    6949
   1035  1062    1       0       0    2401    6952
   1036  1062    1       0    2401    6952    6953
   1040  1062    1    6952    6953    2402       0
   1041  1062    1    6953    2402       0       0
   1047  1062    1       0       0    2403    6954
   1048  1062    1       0    2403    6954    6955
   1052  1062    1    6954    6955    2404       0
   1053  1062    1    6955    2404       0       0
   1057  1062    1       0       0    2405    6956
   1058  1062    1       0    2405    6956   10050
   1224  1062    1    6957    6958    2406    2407
   1225  1062    1    6958    2406    2407       0
   1226  1062    1    2406    2407       0       0
   1231  1062    1       0       0    2408    6959
   1232  1062    1       0    2408    6959    6960
    959  1063    1       0       0    2409    6948
    960  1063    1       0    2409    6948    6949
   1035  1063    1       0       0    2410    6952
   1036  1063    1       0    2410    6952    6953
   1040  1063    1    6952    6953    2411    2412
   1041  1063    1    6953    2411    2412    2413
   1042  1063    1    2411    2412    2413       0
   1043  1063    1    2412    2413       0       0
   1046  1063    1       0       0    2414    2415
   1047  1063    1       0    2414    2415    6954
   1048  1063    1    2414    2415    6954    6955
   1052  1063    1    6954    6955       0       0
   1057  1063    1       0       0    2416    6956
   1058  1063    1       0    2416    6956   10050
   1224  1063    1    6957    6958    2417       0
   1225  1063    1    6958    2417       0       0
   1231  1063    1       0       0    2418    6959
   1232  1063    1       0    2418    6959    6960
   1032  1064    1    6973    6974       0       0
   1034  1064    1       0       0    6975    6976
   1052  1064    1    6982    6983    2419       0
   1053  1064    1    6983    2419       0       0
   1224  1064    1    6986    6987    2420       0
   1225  1064    1    6987    2420       0       0
   1231  1064    1       0       0    2421    6988
   1232  1064    1       0    2421    6988    6989
   1380  1064    1    6994    6995    2422    2423
   1381  1064    1    6995    2422    2423    2424
   1382  1064    1    2422    2423    2424    2425
   1383  1064    1    2423    2424    2425    6996
   1384  1064    1    2424    2425    6996    6997
   1392  1064    1    6998    6999    2426    2427
   1393  1064    1    6999    2426    2427       0
   1394  1064    1    2426    2427       0       0
   1032  1065    1    6973    6974    2428    2429
   1033  1065    1    6974    2428    2429    6975
   1034  1065    1    2428    2429    6975    6976
   1052  1065    1    6982    6983    2430       0
   1053  1065    1    6983    2430       0       0
   1224  1065    1    6986    6987       0       0
   1230  1065    1       0       0    2431    2432
   1231  1065    1       0    2431    2432    6988
   1232  1065    1    2431    2432    6988    6989
   1380  1065    1    6994    6995       0       0
   1383  1065    1       0       0    2433    6996
   1384  1065    1       0    2433    6996    6997
   1392  1065    1    6998    6999    2434       0
   1393  1065    1    6999    2434       0       0
    963  1066    1       0       0    2435    7000
    964  1066    1       0    2435    7000    7001
   1052  1066    1    7012    7013       0       0
   1055  1066    1       0       0    2436    7014
   1056  1066    1       0    2436    7014    7015
   1222  1066    1   10067    7016    2437       0
   1223  1066    1    7016    2437       0       0
   1230  1066    1       0       0    7017    7018
   1378  1066    1    7023    7024    2438       0
   1379  1066    1    7024    2438       0       0
   1381  1066    1       0       0    2439    2440
   1382  1066    1       0    2439    2440    2441
   1383  1066    1    2439    2440    2441    2442
   1384  1066    1    2440    2441    2442    2443
   1385  1066    1    2441    2442    2443    2444
   1386  1066    1    2442    2443    2444    2445
   1387  1066    1    2443    2444    2445       0
   1388  1066    1    2444    2445       0       0
    963  1067    1       0       0    2446    7000
    964  1067    1       0    2446    7000    7001
   1052  1067    1    7012    7013    2447    2448
   1053  1067    1    7013    2447    2448    2449
   1054  1067    1    2447    2448    2449    2450
   1055  1067    1    2448    2449    2450    7014
   1056  1067    1    2449    2450    7014    7015
   1222  1067    1   10067    7016       0       0
   1229  1067    1       0       0    2451    7017
   1230  1067    1       0    2451    7017    7018
   1378  1067    1    7023    7024       0       0
    963  1068    1       0       0    2452    7025
    964  1068    1       0    2452    7025    7026
   1228  1068    1       0       0    7034    7035
   1372  1068    1    7038    7039    2453    2454
   1373  1068    1    7039    2453    2454    2455
   1374  1068    1    2453    2454    2455    2456
   1375  1068    1    2454    2455    2456       0
   1376  1068    1    2455    2456       0       0
    962  1069    1       0       0    2457    2458
    963  1069    1       0    2457    2458    7025
    964  1069    1    2457    2458    7025    7026
   1227  1069    1       0       0    2459    7034
   1228  1069    1       0    2459    7034    7035
   1372  1069    1    7038    7039       0       0
   1222  1070    1   10084    7049       0       0
   1225  1070    1       0       0    2460    7050
   1226  1070    1       0    2460    7050    7051
   1370  1070    1    7054    7055    2461       0
   1371  1070    1    7055    2461       0       0
   1222  1071    1   10084    7049    2462    2463
   1223  1071    1    7049    2462    2463    2464
   1224  1071    1    2462    2463    2464    2465
   1225  1071    1    2463    2464    2465    7050
   1226  1071    1    2464    2465    7050    7051
   1370  1071    1    7054    7055       0       0
    962  1072    1       0       0    2466    2467
    963  1072    1       0    2466    2467    7056
    964  1072    1    2466    2467    7056    7057
   1368  1072    1    7068    7069    2468       0
   1369  1072    1    7069    2468       0       0
    963  1073    1       0       0    2469    7056
    964  1073    1       0    2469    7056    7057
   1368  1073    1    7068    7069       0       0
   1366  1074    1    7081    7082    2470       0
   1367  1074    1    7082    2470       0       0
   1366  1075    1    7081    7082       0       0
    965  1076    1       0       0    2471    7083
    966  1076    1       0    2471    7083    7084
   1240  1076    1    7090    7091    2472    2473
   1241  1076    1    7091    2472    2473    7092
   1242  1076    1    2472    2473    7092   10120
   1364  1076    1    7093    7094    2474    2475
   1365  1076    1    7094    2474    2475       0
   1366  1076    1    2474    2475       0       0
    966  1077    1       0       0    7083    7084
   1240  1077    1    7090    7091       0       0
   1242  1077    1       0       0    7092   10120
   1364  1077    1    7093    7094    2476       0
   1365  1077    1    7094    2476       0       0
    967  1078    1       0       0    2477    7095
    968  1078    1       0    2477    7095    7096
   1238  1078    1   10119    7101    2478    2479
   1239  1078    1    7101    2478    2479       0
   1240  1078    1    2478    2479       0       0
    967  1079    1       0       0    2480    7095
    968  1079    1       0    2480    7095    7096
   1238  1079    1   10119    7101    2481       0
   1239  1079    1    7101    2481       0       0
    967  1080    1       0       0    2482    7105
    968  1080    1       0    2482    7105    7106
   1062  1080    1    7108    7109    2483    2484
   1063  1080    1    7109    2483    2484       0
   1064  1080    1    2483    2484       0       0
   1065  1080    1       0       0    2485    7110
   1066  1080    1       0    2485    7110   10128
   1242  1080    1       0       0    7112   10136
   1362  1080    1    7114    7115    2486       0
   1363  1080    1    7115    2486       0       0
    968  1081    1       0       0    7105    7106
   1062  1081    1    7108    7109    2487       0
   1063  1081    1    7109    2487       0       0
   1065  1081    1       0       0    2488    7110
   1066  1081    1       0    2488    7110   10128
   1241  1081    1       0       0    2489    7112
   1242  1081    1       0    2489    7112   10136
   1362  1081    1    7114    7115       0       0
    968  1082    1       0       0    2490    2491
    969  1082    1       0    2490    2491    7116
    970  1082    1    2490    2491    7116   10123
   1060  1082    1    7117    7118    2492    2493
   1061  1082    1    7118    2492    2493       0
   1062  1082    1    2492    2493       0       0
   1065  1082    1       0       0    2494    7119
   1066  1082    1       0    2494    7119   10128
   1238  1082    1   10135    7120       0       0
   1241  1082    1       0       0    2495    7121
   1242  1082    1       0    2495    7121   10136
    969  1083    1       0       0    2496    7116
    970  1083    1       0    2496    7116   10123
   1060  1083    1    7117    7118    2497       0
   1061  1083    1    7118    2497       0       0
   1065  1083    1       0       0    2498    7119
   1066  1083    1       0    2498    7119   10128
   1238  1083    1   10135    7120    2499    2500
   1239  1083    1    7120    2499    2500    2501
   1240  1083    1    2499    2500    2501    2502
   1241  1083    1    2500    2501    2502    7121
   1242  1083    1    2501    2502    7121   10136
    969  1084    1       0       0    2503    7125
    970  1084    1       0    2503    7125    7126
   1060  1084    1    7128    7129    2504       0
   1061  1084    1    7129    2504       0       0
   1065  1084    1       0       0    2505    7130
   1066  1084    1       0    2505    7130   10142
   1360  1084    1    7135    7136    2506    2507
   1361  1084    1    7136    2506    2507       0
   1362  1084    1    2506    2507       0       0
    970  1085    1       0       0    7125    7126
   1060  1085    1    7128    7129    2508       0
   1061  1085    1    7129    2508       0       0
   1065  1085    1       0       0    2509    7130
   1066  1085    1       0    2509    7130   10142
   1360  1085    1    7135    7136    2510       0
   1361  1085    1    7136    2510       0       0
    971  1086    1       0       0    2511    7137
    972  1086    1       0    2511    7137    7138
   1060  1086    1    7139    7140    2512       0
   1061  1086    1    7140    2512       0       0
   1065  1086    1       0       0    2513    7141
   1066  1086    1       0    2513    7141   10142
   1360  1086    1    7146    7147    2514       0
   1361  1086    1    7147    2514       0       0
    971  1087    1       0       0    2515    7137
    972  1087    1       0    2515    7137    7138
   1060  1087    1    7139    7140    2516       0
   1061  1087    1    7140    2516       0       0
   1063  1087    1       0       0    2517    2518
   1064  1087    1       0    2517    2518    2519
   1065  1087    1    2517    2518    2519    7141
   1066  1087    1    2518    2519    7141   10142
   1360  1087    1    7146    7147    2520       0
   1361  1087    1    7147    2520       0       0
    971  1088    1       0       0    2521    7148
    972  1088    1       0    2521    7148    7149
    972  1089    1       0       0    7148    7149
    972  1090    1       0       0    2522    2523
    973  1090    1       0    2522    2523    7164
    974  1090    1    2522    2523    7164   10152
   1080  1090    1    7171    7172    2524    2525
   1081  1090    1    7172    2524    2525    2526
   1082  1090    1    2524    2525    2526    2527
   1083  1090    1    2525    2526    2527    7173
   1084  1090    1    2526    2527    7173    7174
   1358  1090    1   10164    7175    2528    2529
   1359  1090    1    7175    2528    2529       0
   1360  1090    1    2528    2529       0       0
    973  1091    1       0       0    2530    7164
    974  1091    1       0    2530    7164   10152
   1080  1091    1    7171    7172    2531       0
   1081  1091    1    7172    2531       0       0
   1083  1091    1       0       0    2532    7173
   1084  1091    1       0    2532    7173    7174
   1358  1091    1   10164    7175    2533       0
   1359  1091    1    7175    2533       0       0
    973  1092    1       0       0    2534    7176
    974  1092    1       0    2534    7176    7177
   1080  1092    1    7179    7180    2535       0
   1081  1092    1    7180    2535       0       0
   1083  1092    1       0       0    2536    7181
   1084  1092    1       0    2536    7181    7182
   1358  1092    1   10178    7185    2537       0
   1359  1092    1    7185    2537       0       0
    973  1093    1       0       0    2538    7176
    974  1093    1       0    2538    7176    7177
   1080  1093    1    7179    7180    2539    2540
   1081  1093    1    7180    2539    2540    2541
