  23.047  23.146  23.245  23.344  23.443  23.541  23.639  23.737  23.835  23.932
  24.030  24.127  24.224  24.321  24.417  24.514  24.610  24.706  24.802  24.897
  24.993  25.088  25.183  25.278  25.373  25.467  25.562  25.656  25.750  25.843
  25.937  26.030  26.123  26.216  26.309  26.402  26.494  26.586  26.678  26.770
  26.861  26.953  27.044  27.135  27.226  27.316  27.407  27.497  27.587  27.677
  27.766  27.856  27.945  28.034  28.123  28.211  28.300  28.388  28.476  28.564
  28.652  28.739  28.826  28.913  29.000  29.087  29.173  29.259  29.346  29.431
  29.517  29.603  29.688  29.773  29.858  29.943  30.027  30.111  30.195  30.279
  30.363  30.447  30.530  30.613  30.696  30.779  30.861  30.944
 -31.651 -31.570 -31.489 -31.408 -31.326 -31.245 -31.163 -31.081 -30.999 -30.917
 -30.834 -30.752 -30.669 -30.585 -30.502 -30.419 -30.335 -30.251 -30.167 -30.083
 -29.998 -29.914 -29.829 -29.744 -29.658 -29.573 -29.487 -29.401 -29.315 -29.229
 -29.142 -29.056 -28.969 -28.882 -28.795 -28.707 -28.620 -28.532 -28.444 -28.355
 -28.267 -28.178 -28.090 -28.001 -27.911 -27.822 -27.732 -27.643 -27.552 -27.462
 -27.372 -27.281 -27.190 -27.099 -27.008 -26.917 -26.825 -26.734 -26.642 -26.549
 -26.457 -26.364 -26.272 -26.179 -26.086 -25.992 -25.899 -25.805 -25.711 -25.617
 -25.523 -25.428 -25.333 -25.238 -25.143 -25.048 -24.952 -24.857 -24.761 -24.665
 -24.569 -24.472 -24.375 -24.279 -24.182 -24.084 -23.987 -23.889 -23.791 -23.693
 -23.595 -23.497 -23.398 -23.300 -23.201 -23.101 -23.002 -22.903 -22.803 -22.703
 -22.603 -22.503 -22.402 -22.302 -22.201 -22.100 -21.999 -21.897 -21.796 -21.694
 -21.592 -21.490 -21.387 -21.285 -21.182 -21.079 -20.976 -20.873 -20.770 -20.666
 -20.562 -20.459 -20.354 -20.250 -20.146 -20.041 -19.936 -19.831 -19.726 -19.621
 -19.515 -19.409 -19.304 -19.197 -19.091 -18.985 -18.878 -18.772 -18.665 -18.558
 -18.450 -18.343 -18.235 -18.128 -18.020 -17.912 -17.803 -17.695 -17.586 -17.477
 -17.369 -17.260 -17.150 -17.041 -16.931 -16.822 -16.712 -16.602 -16.491 -16.381
 -16.271 -16.160 -16.049 -15.938 -15.827 -15.716 -15.604 -15.493 -15.381 -15.269
 -15.157 -15.045 -14.933 -14.820 -14.708 -14.595 -14.482 -14.369 -14.256 -14.142
 -14.029 -13.915 -13.801 -13.688 -13.574 -13.459 -13.345 -13.231 -13.116 -13.001
 -12.887 -12.772 -12.657 -12.541 -12.426 -12.311 -12.195 -12.079 -11.963 -11.847
 -11.731 -11.615 -11.499 -11.382 -11.266 -11.149 -11.032 -10.915 -10.798 -10.681
 -10.564 -10.447 -10.329 -10.212 -10.094  -9.976  -9.858  -9.740  -9.622  -9.504
  -9.386  -9.267  -9.149  -9.030  -8.912  -8.793  -8.674  -8.555  -8.436  -8.317
  -8.198  -8.078  -7.959  -7.839  -7.720  -7.600  -7.480  -7.361  -7.241  -7.121
  -7.001  -6.881  -6.760  -6.640  -6.520  -6.399  -6.279  -6.158  -6.038  -5.917
  -5.796  -5.675  -5.555  -5.434  -5.313  -5.192  -5.070  -4.949  -4.828  -4.707
  -4.585  -4.464  -4.343  -4.221  -4.100  -3.978  -3.857  -3.735  -3.613  -3.491
  -3.370  -3.248  -3.126  -3.004  -2.882  -2.760  -2.638  -2.516  -2.394  -2.272
  -2.150  -2.028  -1.906  -1.784  -1.662  -1.539  -1.417  -1.295  -1.173  -1.051
  -0.928  -0.806  -0.684  -0.561  -0.439  -0.317  -0.195  -0.072   0.050   0.172
   0.295   0.417   0.539   0.662   0.784   0.906   1.028   1.151   1.273   1.395
   1.517   1.639   1.762   1.884   2.006   2.128   2.250   2.372   2.494   2.616
   2.738   2.860   2.982   3.104   3.226   3.348   3.469   3.591   3.713   3.834
   3.956   4.078   4.199   4.321   4.442   4.563   4.685   4.806   4.927   5.048
   5.170   5.291   5.412   5.533   5.653   5.774   5.895   6.016   6.136   6.257
   6.377   6.498   6.618   6.739   6.859   6.979   7.099   7.219   7.339   7.459
   7.578   7.698   7.818   7.937   8.057   8.176   8.295   8.414   8.533   8.652
   8.771   8.890   9.009   9.127   9.246   9.364   9.483   9.601   9.719   9.837
   9.955  10.073  10.190  10.308  10.425  10.543  10.660  10.777  10.894  11.011
  11.128  11.245  11.361  11.478  11.594  11.710  11.826  11.942  12.058  12.174
  12.290  12.405  12.520  12.636  12.751  12.866  12.981  13.095  13.210  13.324
  13.439  13.553  13.667  13.781  13.895  14.008  14.122  14.235  14.348  14.461
  14.574  14.687  14.800  14.912  15.025  15.137  15.249  15.361  15.472  15.584
  15.696  15.807  15.918  16.029  16.140  16.251  16.361  16.471  16.582  16.692
  16.802  16.911  17.021  17.130  17.240  17.349  17.458  17.566  17.675  17.784
  17.892  18.000  18.108  18.216  18.323  18.431  18.538  18.645  18.752  18.859
  18.965  19.072  19.178  19.284  19.390  19.496  19.601  19.707  19.812  19.917
  20.022  20.127  20.231  20.335  20.440  20.544  20.647  20.751  20.854  20.958
  21.061  21.164  21.266  21.369  21.471  21.573  21.675  21.777  21.879  21.980
  22.081  22.182  22.283  22.384  22.484  22.585  22.685  22.785  22.885  22.984
  23.083  23.183  23.282  23.380  23.479  23.577  23.676  23.774  23.871  23.969
  24.067  24.164  24.261  24.358  24.455  24.551  24.647  24.743  24.839  24.935
  25.031  25.126  25.221  25.316  25.411  25.505  25.600  25.694  25.788  25.882
  25.975  26.069  26.162  26.255  26.348  26.440  26.533  26.625  26.717  26.809
  26.900  26.992  27.083  27.174  27.265  27.355  27.446  27.536  27.626  27.716
  27.806  27.895  27.984  28.073  28.162  28.251  28.339  28.428  28.516  28.604
  28.691  28.779  28.866  28.953  29.040  29.127  29.213  29.300  29.386  29.472
  29.557  29.643  29.728  29.813  29.898  29.983  30.067  30.152  30.236  30.320
  30.403  30.487  30.570  30.653  30.736  30.819  30.902  30.984
 -31.691 -31.611 -31.530 -31.448 -31.367 -31.286 -31.204 -31.122 -31.040 -30.957
 -30.875 -30.792 -30.709 -30.626 -30.543 -30.459 -30.376 -30.292 -30.207 -30.123
 -30.039 -29.954 -29.869 -29.784 -29.699 -29.613 -29.527 -29.442 -29.355 -29.269
 -29.183 -29.096 -29.009 -28.922 -28.835 -28.747 -28.660 -28.572 -28.484 -28.395
 -28.307 -28.218 -28.129 -28.040 -27.951 -27.862 -27.772 -27.682 -27.592 -27.502
 -27.411 -27.321 -27.230 -27.139 -27.047 -26.956 -26.864 -26.773 -26.681 -26.588
 -26.496 -26.403 -26.310 -26.217 -26.124 -26.031 -25.937 -25.843 -25.749 -25.655
 -25.561 -25.466 -25.371 -25.276 -25.181 -25.086 -24.990 -24.894 -24.799 -24.702
 -24.606 -24.509 -24.413 -24.316 -24.219 -24.121 -24.024 -23.926 -23.828 -23.730
 -23.632 -23.533 -23.435 -23.336 -23.237 -23.138 -23.038 -22.939 -22.839 -22.739
 -22.639 -22.538 -22.438 -22.337 -22.236 -22.135 -22.034 -21.932 -21.831 -21.729
 -21.627 -21.524 -21.422 -21.319 -21.217 -21.114 -21.011 -20.907 -20.804 -20.700
 -20.596 -20.492 -20.388 -20.283 -20.179 -20.074 -19.969 -19.864 -19.759 -19.653
 -19.548 -19.442 -19.336 -19.229 -19.123 -19.017 -18.910 -18.803 -18.696 -18.589
 -18.481 -18.374 -18.266 -18.158 -18.050 -17.942 -17.833 -17.725 -17.616 -17.507
 -17.398 -17.289 -17.180 -17.070 -16.960 -16.850 -16.740 -16.630 -16.520 -16.409
 -16.299 -16.188 -16.077 -15.966 -15.855 -15.743 -15.632 -15.520 -15.408 -15.296
 -15.184 -15.071 -14.959 -14.846 -14.733 -14.620 -14.507 -14.394 -14.281 -14.167
 -14.054 -13.940 -13.826 -13.712 -13.598 -13.483 -13.369 -13.254 -13.140 -13.025
 -12.910 -12.795 -12.679 -12.564 -12.448 -12.333 -12.217 -12.101 -11.985 -11.869
 -11.753 -11.636 -11.520 -11.403 -11.286 -11.169 -11.052 -10.935 -10.818 -10.701
 -10.583 -10.466 -10.348 -10.230 -10.113  -9.995  -9.876  -9.758  -9.640  -9.522
  -9.403  -9.284  -9.166  -9.047  -8.928  -8.809  -8.690  -8.571  -8.452  -8.332
  -8.213  -8.093  -7.974  -7.854  -7.734  -7.614  -7.494  -7.374  -7.254  -7.134
  -7.014  -6.893  -6.773  -6.652  -6.532  -6.411  -6.291  -6.170  -6.049  -5.928
  -5.807  -5.686  -5.565  -5.444  -5.323  -5.201  -5.080  -4.959  -4.837  -4.716
  -4.594  -4.472  -4.351  -4.229  -4.107  -3.986  -3.864  -3.742  -3.620  -3.498
  -3.376  -3.254  -3.132  -3.010  -2.888  -2.766  -2.643  -2.521  -2.399  -2.277
  -2.154  -2.032  -1.910  -1.787  -1.665  -1.542  -1.420  -1.297  -1.175  -1.053
  -0.930  -0.808  -0.685  -0.563  -0.440  -0.317  -0.195  -0.072   0.050   0.173
   0.295   0.418   0.540   0.663   0.785   0.908   1.030   1.153   1.275   1.398
   1.520   1.643   1.765   1.887   2.010   2.132   2.254   2.377   2.499   2.621
   2.743   2.865   2.988   3.110   3.232   3.354   3.476   3.598   3.720   3.842
   3.963   4.085   4.207   4.329   4.450   4.572   4.694   4.815   4.936   5.058
   5.179   5.301   5.422   5.543   5.664   5.785   5.906   6.027   6.148   6.269
   6.389   6.510   6.631   6.751   6.872   6.992   7.112   7.232   7.352   7.473
   7.593   7.712   7.832   7.952   8.072   8.191   8.311   8.430   8.549   8.668
   8.787   8.906   9.025   9.144   9.263   9.382   9.500   9.618   9.737   9.855
   9.973  10.091  10.209  10.327  10.444  10.562  10.679  10.797  10.914  11.031
  11.148  11.265  11.382  11.498  11.615  11.731  11.848  11.964  12.080  12.196
  12.312  12.427  12.543  12.658  12.774  12.889  13.004  13.119  13.233  13.348
  13.463  13.577  13.691  13.805  13.919  14.033  14.147  14.260  14.374  14.487
  14.600  14.713  14.826  14.938  15.051  15.163  15.275  15.388  15.499  15.611
  15.723  15.834  15.946  16.057  16.168  16.279  16.389  16.500  16.610  16.720
  16.831  16.940  17.050  17.160  17.269  17.378  17.487  17.596  17.705  17.814
  17.922  18.030  18.139  18.246  18.354  18.462  18.569  18.676  18.784  18.890
  18.997  19.104  19.210  19.316  19.422  19.528  19.634  19.739  19.845  19.950
  20.055  20.160  20.264  20.369  20.473  20.577  20.681  20.785  20.888  20.992
  21.095  21.198  21.301  21.403  21.506  21.608  21.710  21.812  21.914  22.015
  22.117  22.218  22.319  22.420  22.520  22.620  22.721  22.821  22.921  23.020
  23.120  23.219  23.318  23.417  23.516  23.614  23.712  23.810  23.908  24.006
  24.104  24.201  24.298  24.395  24.492  24.588  24.685  24.781  24.877  24.973
  25.068  25.164  25.259  25.354  25.449  25.544  25.638  25.732  25.826  25.920
  26.014  26.107  26.200  26.294  26.386  26.479  26.571  26.664  26.756  26.848
  26.939  27.031  27.122  27.213  27.304  27.395  27.485  27.576  27.666  27.756
  27.845  27.935  28.024  28.113  28.202  28.291  28.379  28.468  28.556  28.644
  28.731  28.819  28.906  28.993  29.080  29.167  29.253  29.340  29.426  29.512
  29.598  29.683  29.768  29.854  29.939  30.023  30.108  30.192  30.276  30.360
  30.444  30.528  30.611  30.694  30.777  30.860  30.942  31.025
 -31.732 -31.652 -31.571 -31.489 -31.408 -31.326 -31.245 -31.163 -31.081 -30.998
 -30.916 -30.833 -30.750 -30.667 -30.584 -30.500 -30.416 -30.332 -30.248 -30.164
 -30.079 -29.995 -29.910 -29.825 -29.739 -29.654 -29.568 -29.482 -29.396 -29.310
 -29.223 -29.136 -29.049 -28.962 -28.875 -28.787 -28.700 -28.612 -28.524 -28.435
 -28.347 -28.258 -28.169 -28.080 -27.991 -27.901 -27.812 -27.722 -27.632 -27.541
 -27.451 -27.360 -27.269 -27.178 -27.087 -26.995 -26.904 -26.812 -26.720 -26.627
 -26.535 -26.442 -26.349 -26.256 -26.163 -26.069 -25.976 -25.882 -25.788 -25.694
 -25.599 -25.504 -25.410 -25.315 -25.219 -25.124 -25.028 -24.932 -24.836 -24.740
 -24.644 -24.547 -24.450 -24.353 -24.256 -24.159 -24.061 -23.963 -23.865 -23.767
 -23.669 -23.570 -23.472 -23.373 -23.273 -23.174 -23.075 -22.975 -22.875 -22.775
 -22.675 -22.574 -22.474 -22.373 -22.272 -22.170 -22.069 -21.967 -21.866 -21.764
 -21.662 -21.559 -21.457 -21.354 -21.251 -21.148 -21.045 -20.941 -20.838 -20.734
 -20.630 -20.526 -20.421 -20.317 -20.212 -20.107 -20.002 -19.897 -19.791 -19.686
 -19.580 -19.474 -19.368 -19.262 -19.155 -19.049 -18.942 -18.835 -18.727 -18.620
 -18.513 -18.405 -18.297 -18.189 -18.081 -17.972 -17.864 -17.755 -17.646 -17.537
 -17.428 -17.319 -17.209 -17.099 -16.990 -16.880 -16.769 -16.659 -16.549 -16.438
 -16.327 -16.216 -16.105 -15.994 -15.882 -15.771 -15.659 -15.547 -15.435 -15.323
 -15.210 -15.098 -14.985 -14.872 -14.759 -14.646 -14.533 -14.420 -14.306 -14.192
 -14.079 -13.965 -13.851 -13.736 -13.622 -13.507 -13.393 -13.278 -13.163 -13.048
 -12.933 -12.818 -12.702 -12.587 -12.471 -12.355 -12.239 -12.123 -12.007 -11.890
 -11.774 -11.657 -11.541 -11.424 -11.307 -11.190 -11.073 -10.955 -10.838 -10.720
 -10.603 -10.485 -10.367 -10.249 -10.131 -10.013  -9.895  -9.776  -9.658  -9.539
  -9.420  -9.302  -9.183  -9.064  -8.945  -8.825  -8.706  -8.587  -8.467  -8.348
  -8.228  -8.108  -7.988  -7.869  -7.749  -7.628  -7.508  -7.388  -7.268  -7.147
  -7.027  -6.906  -6.786  -6.665  -6.544  -6.423  -6.302  -6.181  -6.060  -5.939
  -5.818  -5.697  -5.575  -5.454  -5.333  -5.211  -5.090  -4.968  -4.846  -4.725
  -4.603  -4.481  -4.359  -4.237  -4.115  -3.993  -3.871  -3.749  -3.627  -3.505
  -3.382  -3.260  -3.138  -3.016  -2.893  -2.771  -2.648  -2.526  -2.403  -2.281
  -2.158  -2.036  -1.913  -1.791  -1.668  -1.545  -1.423  -1.300  -1.177  -1.055
  -0.932  -0.809  -0.686  -0.564  -0.441  -0.318  -0.195  -0.073   0.050   0.173
   0.296   0.419   0.541   0.664   0.787   0.909   1.032   1.155   1.278   1.400
   1.523   1.646   1.768   1.891   2.013   2.136   2.259   2.381   2.504   2.626
   2.748   2.871   2.993   3.116   3.238   3.360   3.482   3.605   3.727   3.849
   3.971   4.093   4.215   4.337   4.459   4.581   4.702   4.824   4.946   5.067
   5.189   5.310   5.432   5.553   5.675   5.796   5.917   6.038   6.159   6.280
   6.401   6.522   6.643   6.764   6.884   7.005   7.125   7.246   7.366   7.486
   7.607   7.727   7.847   7.967   8.087   8.206   8.326   8.446   8.565   8.684
   8.804   8.923   9.042   9.161   9.280   9.399   9.518   9.636   9.755   9.873
   9.991  10.110  10.228  10.346  10.464  10.581  10.699  10.817  10.934  11.051
  11.168  11.286  11.403  11.519  11.636  11.753  11.869  11.986  12.102  12.218
  12.334  12.450  12.565  12.681  12.797  12.912  13.027  13.142  13.257  13.372
  13.487  13.601  13.716  13.830  13.944  14.058  14.172  14.285  14.399  14.512
  14.626  14.739  14.852  14.965  15.077  15.190  15.302  15.415  15.527  15.639
  15.750  15.862  15.973  16.085  16.196  16.307  16.418  16.528  16.639  16.749
  16.860  16.970  17.079  17.189  17.299  17.408  17.517  17.626  17.735  17.844
  17.953  18.061  18.169  18.277  18.385  18.493  18.601  18.708  18.815  18.922
  19.029  19.136  19.242  19.349  19.455  19.561  19.667  19.772  19.878  19.983
  20.088  20.193  20.298  20.402  20.507  20.611  20.715  20.819  20.922  21.026
  21.129  21.232  21.335  21.438  21.541  21.643  21.745  21.847  21.949  22.051
  22.152  22.253  22.354  22.455  22.556  22.656  22.757  22.857  22.957  23.056
  23.156  23.255  23.355  23.454  23.552  23.651  23.749  23.848  23.946  24.043
  24.141  24.238  24.336  24.433  24.530  24.626  24.723  24.819  24.915  25.011
  25.107  25.202  25.297  25.392  25.487  25.582  25.676  25.771  25.865  25.959
  26.052  26.146  26.239  26.332  26.425  26.518  26.611  26.703  26.795  26.887
  26.979  27.070  27.162  27.253  27.344  27.434  27.525  27.615  27.705  27.795
  27.885  27.975  28.064  28.153  28.242  28.331  28.419  28.508  28.596  28.684
  28.772  28.859  28.946  29.034  29.121  29.207  29.294  29.380  29.466  29.552
  29.638  29.724  29.809  29.894  29.979  30.064  30.148  30.233  30.317  30.401
  30.485  30.568  30.652  30.735  30.818  30.901  30.983  31.066
 -31.773 -31.693 -31.612 -31.530 -31.449 -31.368 -31.286 -31.204 -31.122 -31.039
 -30.957 -30.874 -30.791 -30.708 -30.624 -30.541 -30.457 -30.373 -30.289 -30.205
 -30.120 -30.035 -29.950 -29.865 -29.780 -29.694 -29.609 -29.523 -29.437 -29.350
 -29.264 -29.177 -29.090 -29.003 -28.915 -28.828 -28.740 -28.652 -28.564 -28.476
 -28.387 -28.298 -28.209 -28.120 -28.031 -27.941 -27.852 -27.762 -27.672 -27.581
 -27.491 -27.400 -27.309 -27.218 -27.126 -27.035 -26.943 -26.851 -26.759 -26.667
 -26.574 -26.481 -26.388 -26.295 -26.202 -26.108 -26.015 -25.921 -25.827 -25.732
 -25.638 -25.543 -25.448 -25.353 -25.258 -25.162 -25.066 -24.970 -24.874 -24.778
 -24.682 -24.585 -24.488 -24.391 -24.294 -24.196 -24.098 -24.001 -23.903 -23.804
 -23.706 -23.607 -23.508 -23.409 -23.310 -23.211 -23.111 -23.011 -22.911 -22.811
 -22.711 -22.610 -22.509 -22.409 -22.307 -22.206 -22.105 -22.003 -21.901 -21.799
 -21.697 -21.594 -21.492 -21.389 -21.286 -21.183 -21.079 -20.976 -20.872 -20.768
 -20.664 -20.560 -20.455 -20.350 -20.246 -20.141 -20.035 -19.930 -19.824 -19.719
 -19.613 -19.507 -19.400 -19.294 -19.187 -19.081 -18.974 -18.866 -18.759 -18.652
 -18.544 -18.436 -18.328 -18.220 -18.112 -18.003 -17.894 -17.786 -17.677 -17.567
 -17.458 -17.349 -17.239 -17.129 -17.019 -16.909 -16.798 -16.688 -16.577 -16.466
 -16.356 -16.244 -16.133 -16.022 -15.910 -15.798 -15.686 -15.574 -15.462 -15.350
 -15.237 -15.124 -15.012 -14.899 -14.786 -14.672 -14.559 -14.445 -14.332 -14.218
 -14.104 -13.990 -13.875 -13.761 -13.646 -13.532 -13.417 -13.302 -13.187 -13.072
 -12.956 -12.841 -12.725 -12.609 -12.493 -12.377 -12.261 -12.145 -12.028 -11.912
 -11.795 -11.679 -11.562 -11.445 -11.327 -11.210 -11.093 -10.975 -10.858 -10.740
 -10.622 -10.504 -10.386 -10.268 -10.150 -10.031  -9.913  -9.794  -9.676  -9.557
  -9.438  -9.319  -9.200  -9.081  -8.961  -8.842  -8.722  -8.603  -8.483  -8.363
  -8.243  -8.123  -8.003  -7.883  -7.763  -7.643  -7.522  -7.402  -7.281  -7.161
  -7.040  -6.919  -6.798  -6.677  -6.556  -6.435  -6.314  -6.193  -6.072  -5.950
  -5.829  -5.707  -5.586  -5.464  -5.343  -5.221  -5.099  -4.977  -4.855  -4.733
  -4.611  -4.489  -4.367  -4.245  -4.123  -4.001  -3.878  -3.756  -3.634  -3.511
  -3.389  -3.266  -3.144  -3.021  -2.899  -2.776  -2.653  -2.531  -2.408  -2.285
  -2.162  -2.040  -1.917  -1.794  -1.671  -1.548  -1.425  -1.302  -1.179  -1.057
  -0.934  -0.811  -0.688  -0.565  -0.442  -0.319  -0.196  -0.073   0.050   0.173
   0.296   0.419   0.542   0.665   0.788   0.911   1.034   1.157   1.280   1.403
   1.526   1.649   1.772   1.894   2.017   2.140   2.263   2.386   2.508   2.631
   2.754   2.876   2.999   3.122   3.244   3.367   3.489   3.611   3.734   3.856
   3.978   4.101   4.223   4.345   4.467   4.589   4.711   4.833   4.955   5.077
   5.199   5.321   5.442   5.564   5.685   5.807   5.928   6.050   6.171   6.292
   6.413   6.534   6.655   6.776   6.897   7.018   7.139   7.259   7.380   7.500
   7.621   7.741   7.861   7.982   8.102   8.222   8.341   8.461   8.581   8.701
   8.820   8.940   9.059   9.178   9.297   9.416   9.535   9.654   9.773   9.891
  10.010  10.128  10.247  10.365  10.483  10.601  10.719  10.836  10.954  11.071
  11.189  11.306  11.423  11.540  11.657  11.774  11.891  12.007  12.124  12.240
  12.356  12.472  12.588  12.704  12.820  12.935  13.051  13.166  13.281  13.396
  13.511  13.626  13.740  13.855  13.969  14.083  14.197  14.311  14.425  14.538
  14.652  14.765  14.878  14.991  15.104  15.217  15.329  15.442  15.554  15.666
  15.778  15.890  16.001  16.113  16.224  16.335  16.446  16.557  16.668  16.778
  16.889  16.999  17.109  17.219  17.329  17.438  17.548  17.657  17.766  17.875
  17.983  18.092  18.200  18.309  18.417  18.524  18.632  18.740  18.847  18.954
  19.061  19.168  19.275  19.381  19.487  19.594  19.699  19.805  19.911  20.016
  20.121  20.227  20.331  20.436  20.541  20.645  20.749  20.853  20.957  21.060
  21.164  21.267  21.370  21.473  21.576  21.678  21.780  21.882  21.984  22.086
  22.188  22.289  22.390  22.491  22.592  22.693  22.793  22.893  22.993  23.093
  23.193  23.292  23.391  23.490  23.589  23.688  23.786  23.885  23.983  24.081
  24.178  24.276  24.373  24.470  24.567  24.664  24.761  24.857  24.953  25.049
  25.145  25.240  25.336  25.431  25.526  25.621  25.715  25.809  25.904  25.998
  26.091  26.185  26.278  26.372  26.464  26.557  26.650  26.742  26.834  26.926
  27.018  27.110  27.201  27.292  27.383  27.474  27.565  27.655  27.745  27.835
  27.925  28.015  28.104  28.193  28.282  28.371  28.460  28.548  28.636  28.724
  28.812  28.900  28.987  29.074  29.161  29.248  29.334  29.421  29.507  29.593
  29.679  29.764  29.850  29.935  30.020  30.105  30.189  30.274  30.358  30.442
  30.526  30.609  30.693  30.776  30.859  30.942  31.024  31.107
 -31.815 -31.734 -31.653 -31.572 -31.490 -31.409 -31.327 -31.245 -31.163 -31.081
 -30.998 -30.915 -30.832 -30.749 -30.666 -30.582 -30.498 -30.414 -30.330 -30.246
 -30.161 -30.076 -29.991 -29.906 -29.821 -29.735 -29.650 -29.564 -29.477 -29.391
 -29.304 -29.218 -29.131 -29.043 -28.956 -28.868 -28.781 -28.693 -28.605 -28.516
 -28.428 -28.339 -28.250 -28.161 -28.071 -27.982 -27.892 -27.802 -27.712 -27.621
 -27.531 -27.440 -27.349 -27.258 -27.166 -27.075 -26.983 -26.891 -26.799 -26.706
 -26.614 -26.521 -26.428 -26.335 -26.241 -26.148 -26.054 -25.960 -25.866 -25.771
 -25.677 -25.582 -25.487 -25.392 -25.296 -25.201 -25.105 -25.009 -24.913 -24.816
 -24.720 -24.623 -24.526 -24.429 -24.331 -24.234 -24.136 -24.038 -23.940 -23.842
 -23.743 -23.644 -23.545 -23.446 -23.347 -23.247 -23.148 -23.048 -22.948 -22.848
 -22.747 -22.646 -22.546 -22.445 -22.343 -22.242 -22.140 -22.038 -21.936 -21.834
 -21.732 -21.629 -21.527 -21.424 -21.321 -21.217 -21.114 -21.010 -20.906 -20.802
 -20.698 -20.594 -20.489 -20.384 -20.279 -20.174 -20.069 -19.963 -19.858 -19.752
 -19.646 -19.539 -19.433 -19.327 -19.220 -19.113 -19.006 -18.898 -18.791 -18.683
 -18.576 -18.468 -18.359 -18.251 -18.143 -18.034 -17.925 -17.816 -17.707 -17.598
 -17.488 -17.378 -17.269 -17.159 -17.049 -16.938 -16.828 -16.717 -16.606 -16.495
 -16.384 -16.273 -16.161 -16.050 -15.938 -15.826 -15.714 -15.602 -15.489 -15.377
 -15.264 -15.151 -15.038 -14.925 -14.812 -14.698 -14.585 -14.471 -14.357 -14.243
 -14.129 -14.015 -13.900 -13.786 -13.671 -13.556 -13.441 -13.326 -13.211 -13.095
 -12.980 -12.864 -12.748 -12.632 -12.516 -12.400 -12.284 -12.167 -12.050 -11.934
 -11.817 -11.700 -11.583 -11.466 -11.348 -11.231 -11.113 -10.996 -10.878 -10.760
 -10.642 -10.524 -10.405 -10.287 -10.168 -10.050  -9.931  -9.812  -9.693  -9.574
  -9.455  -9.336  -9.217  -9.097  -8.978  -8.858  -8.739  -8.619  -8.499  -8.379
  -8.259  -8.139  -8.018  -7.898  -7.778  -7.657  -7.536  -7.416  -7.295  -7.174
  -7.053  -6.932  -6.811  -6.690  -6.569  -6.448  -6.326  -6.205  -6.083  -5.962
  -5.840  -5.718  -5.596  -5.475  -5.353  -5.231  -5.109  -4.987  -4.865  -4.742
  -4.620  -4.498  -4.376  -4.253  -4.131  -4.008  -3.886  -3.763  -3.641  -3.518
  -3.395  -3.273  -3.150  -3.027  -2.904  -2.781  -2.658  -2.535  -2.413  -2.290
  -2.167  -2.044  -1.920  -1.797  -1.674  -1.551  -1.428  -1.305  -1.182  -1.059
  -0.935  -0.812  -0.689  -0.566  -0.443  -0.319  -0.196  -0.073   0.050   0.174
   0.297   0.420   0.543   0.667   0.790   0.913   1.036   1.159   1.282   1.406
   1.529   1.652   1.775   1.898   2.021   2.144   2.267   2.390   2.513   2.636
   2.759   2.882   3.005   3.127   3.250   3.373   3.496   3.618   3.741   3.864
   3.986   4.109   4.231   4.353   4.476   4.598   4.720   4.842   4.965   5.087
   5.209   5.331   5.453   5.574   5.696   5.818   5.940   6.061   6.183   6.304
   6.425   6.547   6.668   6.789   6.910   7.031   7.152   7.273   7.394   7.515
   7.635   7.756   7.876   7.997   8.117   8.237   8.357   8.477   8.597   8.717
   8.837   8.956   9.076   9.195   9.314   9.434   9.553   9.672   9.791   9.910
  10.028  10.147  10.265  10.384  10.502  10.620  10.738  10.856  10.974  11.092
  11.209  11.327  11.444  11.561  11.679  11.796  11.912  12.029  12.146  12.262
  12.379  12.495  12.611  12.727  12.843  12.959  13.074  13.190  13.305  13.420
  13.535  13.650  13.765  13.879  13.994  14.108  14.222  14.336  14.450  14.564
  14.678  14.791  14.905  15.018  15.131  15.244  15.356  15.469  15.581  15.694
  15.806  15.918  16.029  16.141  16.253  16.364  16.475  16.586  16.697  16.808
  16.918  17.028  17.139  17.249  17.359  17.468  17.578  17.687  17.796  17.905
  18.014  18.123  18.231  18.340  18.448  18.556  18.664  18.771  18.879  18.986
  19.093  19.200  19.307  19.414  19.520  19.626  19.732  19.838  19.944  20.050
  20.155  20.260  20.365  20.470  20.575  20.679  20.783  20.887  20.991  21.095
  21.198  21.302  21.405  21.508  21.611  21.713  21.816  21.918  22.020  22.122
  22.223  22.325  22.426  22.527  22.628  22.729  22.829  22.930  23.030  23.130
  23.229  23.329  23.428  23.527  23.626  23.725  23.824  23.922  24.020  24.118
  24.216  24.314  24.411  24.508  24.605  24.702  24.799  24.895  24.991  25.087
  25.183  25.279  25.374  25.469  25.564  25.659  25.754  25.848  25.943  26.037
  26.130  26.224  26.318  26.411  26.504  26.597  26.689  26.782  26.874  26.966
  27.058  27.150  27.241  27.332  27.423  27.514  27.605  27.695  27.785  27.875
  27.965  28.055  28.144  28.234  28.323  28.411  28.500  28.588  28.677  28.765
  28.853  28.940  29.028  29.115  29.202  29.289  29.375  29.462  29.548  29.634
  29.720  29.805  29.891  29.976  30.061  30.146  30.230  30.315  30.399  30.483
  30.567  30.650  30.734  30.817  30.900  30.983  31.066  31.148
 -31.856 -31.775 -31.694 -31.613 -31.532 -31.450 -31.369 -31.287 -31.204 -31.122
